2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01, 2.5838e-01
2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01, 2.5453e-01
2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01, 2.4976e-01
2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01, 2.4424e-01
2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01, 2.3814e-01
2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01, 2.3171e-01
2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01, 2.2661e-01
2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01, 2.2287e-01
2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01, 2.1776e-01
2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01, 2.1134e-01
2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01, 2.0525e-01
1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01, 1.9973e-01
1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01, 1.9496e-01
1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01, 1.9107e-01
1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01, 1.8818e-01
1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01, 1.8631e-01
1.8384e-01, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_sample_100.01m band 2
3.7163e-09, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09, 3.6104e-09
3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09, 3.2563e-09
2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09, 2.7612e-09
2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09, 2.2187e-09
1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09, 1.7058e-09
1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09, 1.2710e-09
9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10, 9.2843e-10
6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10, 6.7515e-10
5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10, 5.2995e-10
4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10, 4.4713e-10
3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10, 3.5623e-10
2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10, 2.7034e-10
2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10, 2.1100e-10
1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10, 1.7074e-10
1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10, 1.4363e-10
1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10, 1.2580e-10
1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10, 1.1460e-10
1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10, 1.0840e-10
1.0550e-10, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_sample_100.01m band 3
4.3769e-14, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14, 4.1483e-14
3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14, 3.5122e-14
2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14, 2.7043e-14
1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14, 1.9254e-14
1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14, 1.2927e-14
8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15, 8.3774e-15
5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15, 5.3462e-15
3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15, 3.4374e-15
2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15, 2.4844e-15
1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15, 1.9946e-15
1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15, 1.4943e-15
1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15, 1.0624e-15
7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16, 7.9231e-16
6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16, 6.2370e-16
5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16, 5.1782e-16
4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16, 4.5208e-16
4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16, 4.1267e-16
3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16, 3.9166e-16
3.8247e-16, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_sample_100.01m band 4
1.4356e-18, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18, 1.3249e-18
1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18, 1.0498e-18
7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19, 7.3338e-19
4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19, 4.6507e-19
2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19, 2.7658e-19
1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19, 1.5971e-19
9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20, 9.2035e-20
5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20, 5.4406e-20
3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20, 3.7389e-20
2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20, 2.9254e-20
2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20, 2.1279e-20
